TEAM0,TEAM1,RECOMMENDED_BET,CONFIDENCE
Dallas Mavericks,LA Clippers,LA Clippers,0.62645113
Houston Rockets,LA Clippers,Houston Rockets,0.625007
San Antonio Spurs,Golden State Warriors,Golden State Warriors,0.6249558
Los Angeles Lakers,Miami Heat,Los Angeles Lakers,0.6242953
Washington Wizards,Charlotte Hornets,Washington Wizards,0.6234358
San Antonio Spurs,Minnesota Timberwolves,Minnesota Timberwolves,0.6224642
Houston Rockets,Detroit Pistons,Detroit Pistons,0.61917686
Minnesota Timberwolves,Dallas Mavericks,Minnesota Timberwolves,0.6082011
Detroit Pistons,San Antonio Spurs,Detroit Pistons,0.60676557
Golden State Warriors,LA Clippers,Golden State Warriors,0.6054791
Charlotte Hornets,Philadelphia 76ers,Philadelphia 76ers,0.60186124
Indiana Pacers,Atlanta Hawks,Atlanta Hawks,0.6016017
New York Knicks,Detroit Pistons,New York Knicks,0.6015911
San Antonio Spurs,Dallas Mavericks,San Antonio Spurs,0.60023874
